SettingsFile,EtherCAT_StartupList.txt
SettingsFile,EIP_Tags.txt
SettingsFile,ManaulLinks.txt
TwinCATProjectPath,C:\USS\TwinCAT Project1\TwinCAT Project1.sln
//TwinCATProjectPath,UseLocalPath,TwinCAT Project1.sln
EthernetIPTemplate,UseLocalPath,Exports\EtherNet_IP Adapter (EL6652-0010).xti
ImportPou,UseLocalPath,Exports\GVL_AutoGenerated.xml
ImportPou,UseLocalPath,Exports\AutoGenerated.xml
//EthernetIPTemplate,D:\Projects\Customers\USS\CX8190_Auto\ScriptingContainerBins\Exports\EtherNet_IP Adapter (EL6652-0010).xti
//EthernetIPTemplate,D:\Projects\Customers\USS\CX8190_Auto\ScriptingContainerBins\Exports\Device 1 (TC3 EIP Adapter).xti
CharReplaceInEtherCAT,Channel,Chl
CharReplaceInEtherCAT,STM ,
CharReplaceInEtherCAT,Info data 1,Vel
CharReplaceInEtherCAT,Info data 2,data2
CharReplaceInEtherCAT,Info data 3,Current
CharReplaceInEtherCAT,Accelleration,Acc
CharReplaceInEtherCAT,Target Velocity,SetVel
CharReplaceInEtherCAT,Synchron info data,SyncInfo
CharReplaceInEtherCAT,Inputs Device,InDev
CharReplaceInEtherCAT,Device Diag,DevDiag
CharReplaceInEtherCAT,motor overload,mOverload
CharReplaceInEtherCAT,amplifier overload,ampOverload
CharReplaceInEtherCAT,I2T ,
CharReplaceInEtherCAT,[,
CharReplaceInEtherCAT,],
CharReplaceInEtherCAT,-,
CharReplaceInEIP,(,
CharReplaceInEIP,),
CharReplaceInEIP,[,
CharReplaceInEIP,],
